File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.22
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-0.119.tar.gz
Test::Differences                  0.63  D/DC/DCANTRELL/Test-Differences-0.63.tar.gz
Test::Exception                    0.40  E/EX/EXODIST/Test-Exception-0.40.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::Most                         0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::Most::Exception              0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.34  E/EX/EXODIST/Test-SharedFork-0.34.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.34.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.34.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.34.tar.gz
Test::TCP                          2.14  T/TO/TOKUHIROM/Test-TCP-2.14.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.14.tar.gz
Test::Warn                         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warn::Categorization         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Text::Diff                         1.43  N/NE/NEILB/Text-Diff-1.43.tar.gz
Text::Diff::Base                   1.43  N/NE/NEILB/Text-Diff-1.43.tar.gz
Text::Diff::Config                 1.43  N/NE/NEILB/Text-Diff-1.43.tar.gz
Text::Diff::Table                  1.43  N/NE/NEILB/Text-Diff-1.43.tar.gz
Try::Tiny                          0.22  D/DO/DOY/Try-Tiny-0.22.tar.gz
URI                                1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_foreign                      1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_generic                      1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_idna                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_ldap                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_login                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_punycode                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_query                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_segment                      1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_server                       1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::_userpass                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::data                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::Escape                        3.31  E/ET/ETHER/URI-1.69.tar.gz
URI::file                          4.21  E/ET/ETHER/URI-1.69.tar.gz
URI::file::Base                    1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::FAT                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::Mac                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::OS2                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::QNX                     1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::Unix                    1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::file::Win32                   1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::ftp                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::gopher                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::Heuristic                     4.20  E/ET/ETHER/URI-1.69.tar.gz
URI::http                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::https                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::IRI                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::ldap                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::ldapi                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::ldaps                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::mailto                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::mms                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::news                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::nntp                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::pop                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::QueryParam                    1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::rlogin                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::rsync                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::rtsp                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::rtspu                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::sftp                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::sip                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::sips                          1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::snews                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::Split                         1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::ssh                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::telnet                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::tn3270                        1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::URL                           5.04  E/ET/ETHER/URI-1.69.tar.gz
URI::urn                           1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::urn::isbn                    undef  E/ET/ETHER/URI-1.69.tar.gz
URI::urn::oid                      1.69  E/ET/ETHER/URI-1.69.tar.gz
URI::WithBase                      2.20  E/ET/ETHER/URI-1.69.tar.gz
